Date,open,high,low,close
1/2/2020 9:15,1442,1454,1442,1452.15
1/2/2020 9:30,1452.15,1469,1452.1,1468.95
1/2/2020 9:45,1468.8,1473,1464,1471.5
1/2/2020 10:00,1471.5,1477.85,1471.1,1476
1/2/2020 10:15,1476,1483.5,1475.4,1482.6
1/2/2020 10:30,1483.1,1489.6,1482.3,1488
1/2/2020 10:45,1488,1493,1487,1492.8
1/2/2020 11:00,1492.8,1493,1483.55,1483.55
1/2/2020 11:15,1483.55,1485,1482,1484.95
1/2/2020 11:30,1484.95,1489.75,1484,1488.3
1/2/2020 11:45,1488.3,1489,1486.05,1488
1/2/2020 12:00,1488,1489,1486.1,1487.55
1/2/2020 12:15,1488,1489,1485.5,1487.8
1/2/2020 12:30,1487.8,1498,1487,1495
1/2/2020 12:45,1495,1496.9,1493.65,1494.9
1/2/2020 13:00,1494.9,1496.9,1493.65,1494.85
1/2/2020 13:15,1494.85,1501.7,1494.05,1500.1
1/2/2020 13:30,1500.1,1501.5,1496.5,1497.4
1/2/2020 13:45,1497.4,1497.5,1491.15,1494.7
1/2/2020 14:00,1494.7,1496.9,1492.6,1493
1/2/2020 14:15,1493,1495.1,1492,1493.95
1/2/2020 14:30,1493.95,1494.7,1492.15,1493.15
1/2/2020 14:45,1493.15,1494,1492.5,1493
1/2/2020 15:00,1493,1494,1491,1492.8
1/2/2020 15:15,1492.6,1495.95,1492,1494.8
1/3/2020 9:15,1493,1494,1482.75,1489.6
1/3/2020 9:30,1489.6,1490,1479.6,1481.4
1/3/2020 9:45,1482.3,1485.75,1480.2,1484
1/3/2020 10:00,1484,1488.65,1482.6,1484.65
1/3/2020 10:15,1484.65,1493.1,1483.5,1490.4
1/3/2020 10:30,1490.4,1490.95,1485.1,1486.75
1/3/2020 10:45,1486.3,1487.95,1484.6,1484.9
1/3/2020 11:00,1484.9,1485.55,1482.5,1483.75
1/3/2020 11:15,1483.75,1483.75,1482.1,1482.5
1/3/2020 11:30,1482.5,1483,1477.75,1478.75
1/3/2020 11:45,1478.75,1480.65,1476,1478.2
1/3/2020 12:00,1478.2,1478.2,1472,1473.5
1/3/2020 12:15,1473.5,1474.1,1471.85,1472.6
1/3/2020 12:30,1472.5,1472.9,1471.6,1472.5
1/3/2020 12:45,1472.5,1475,1472.5,1474.65
1/3/2020 13:00,1474.65,1477.4,1474.05,1475.4
1/3/2020 13:15,1475.4,1475.45,1471.7,1473.6
1/3/2020 13:30,1473.6,1475.2,1473.55,1473.9
1/3/2020 13:45,1473.9,1475,1472.45,1474.05
1/3/2020 14:00,1474.05,1474.2,1470,1470.75
1/3/2020 14:15,1470.75,1472,1469.3,1471.95
1/3/2020 14:30,1472,1472.45,1470.3,1471.6
1/3/2020 14:45,1471.6,1471.95,1467.1,1468.4
1/3/2020 15:00,1468.5,1479.55,1468.25,1478.15
1/3/2020 15:15,1478.15,1480,1475.8,1476.8
1/6/2020 9:15,1462.1,1469.85,1453.5,1454.4
1/6/2020 9:30,1454.05,1454.05,1446.25,1448.1
1/6/2020 9:45,1448,1453.4,1448,1452.75
1/6/2020 10:00,1452.75,1456.85,1452.35,1453.55
1/6/2020 10:15,1453.55,1454.7,1450,1453.1
1/6/2020 10:30,1453.1,1453.1,1449,1450.1
1/6/2020 10:45,1450.1,1450.3,1447.25,1449.3
1/6/2020 11:00,1449.3,1449.3,1443.5,1446.2
1/6/2020 11:15,1446.2,1447,1443.5,1446.45
1/6/2020 11:30,1446.45,1446.95,1444.05,1445.5
1/6/2020 11:45,1445.5,1450.45,1445.25,1448.3
1/6/2020 12:00,1448.3,1449.85,1445.05,1445.5
1/6/2020 12:15,1445.5,1450,1445.5,1448.35
1/6/2020 12:30,1448.35,1449,1445.4,1445.7
1/6/2020 12:45,1445.7,1446,1440.1,1440.15
1/6/2020 13:00,1440.75,1443.9,1440.15,1443.65
1/6/2020 13:15,1443.65,1444.9,1441.15,1444.5
1/6/2020 13:30,1444.5,1448,1444.1,1447.25
1/6/2020 13:45,1447.25,1448,1444,1444.3
1/6/2020 14:00,1444,1445,1440.1,1440.1
1/6/2020 14:15,1440.1,1441,1437.35,1439.5
1/6/2020 14:30,1439.5,1439.5,1433.25,1436.4
1/6/2020 14:45,1436.4,1442.75,1433.95,1441.2
1/6/2020 15:00,1441.2,1441.95,1430.55,1433.55
1/6/2020 15:15,1433.55,1438,1432.5,1432.5
1/7/2020 9:15,1450,1459.2,1450,1454.65
1/7/2020 9:30,1455.45,1465.05,1454.65,1461
1/7/2020 9:45,1461,1464.9,1452.15,1455
1/7/2020 10:00,1455,1455.3,1447.8,1453
1/7/2020 10:15,1453,1456,1453,1453.5
1/7/2020 10:30,1453.5,1453.8,1450.3,1450.3
1/7/2020 10:45,1450.3,1451.9,1449,1449.5
1/7/2020 11:00,1449.5,1449.5,1442,1445.3
1/7/2020 11:15,1445.3,1447,1442,1445.4
1/7/2020 11:30,1445.4,1451.15,1444.9,1446.2
1/7/2020 11:45,1446.15,1446.15,1438.1,1441
1/7/2020 12:00,1441,1444,1439.4,1443
1/7/2020 12:15,1443,1447.45,1442.7,1443
1/7/2020 12:30,1443,1445.2,1442.7,1444.4
1/7/2020 12:45,1444,1447.35,1443.2,1443.55
1/7/2020 13:00,1444.25,1444.25,1438.7,1441.35
1/7/2020 13:15,1441.35,1442.8,1437.15,1438
1/7/2020 13:30,1438,1442.55,1436,1441.1
1/7/2020 13:45,1441.1,1445.1,1440.95,1441.75
1/7/2020 14:00,1441.75,1453.25,1441.1,1453
1/7/2020 14:15,1453.15,1458,1451.6,1453.5
1/7/2020 14:30,1453.5,1464,1453.25,1458.85
1/7/2020 14:45,1458.85,1458.85,1453.35,1455.5
1/7/2020 15:00,1455.5,1456,1452.6,1455
1/7/2020 15:15,1454.95,1460,1452.55,1453.1
1/8/2020 9:15,1435,1449.25,1435,1443.6
1/8/2020 9:30,1443.6,1457.45,1440.1,1455.2
1/8/2020 9:45,1454.6,1464,1454.6,1460.25
1/8/2020 10:00,1460.25,1470.55,1459.05,1468.5
1/8/2020 10:15,1468.5,1477,1468.5,1472
1/8/2020 10:30,1472.55,1474.1,1466.2,1466.3
1/8/2020 10:45,1466.3,1467.05,1463.75,1465.9
1/8/2020 11:00,1465.9,1465.95,1459.1,1460.75
1/8/2020 11:15,1460.5,1465.45,1460.1,1462.75
1/8/2020 11:30,1462.75,1463.9,1461,1461
1/8/2020 11:45,1460.8,1462.75,1457.5,1461.25
1/8/2020 12:00,1461.25,1462.8,1460.5,1462
1/8/2020 12:15,1461.9,1462,1459.05,1459.95
1/8/2020 12:30,1460,1466.95,1459,1462.7
1/8/2020 12:45,1462.7,1469.45,1462.7,1468
1/8/2020 13:00,1468,1473.1,1467.95,1471
1/8/2020 13:15,1470.95,1470.95,1467.4,1469.45
1/8/2020 13:30,1469.45,1470.9,1468,1468
1/8/2020 13:45,1468.85,1469,1468,1468.95
1/8/2020 14:00,1468.95,1469,1466.05,1466.35
1/8/2020 14:15,1466.35,1466.65,1460.15,1461.8
1/8/2020 14:30,1461.75,1465.9,1460.55,1465
1/8/2020 14:45,1465,1466.85,1461.1,1466
1/8/2020 15:00,1465.95,1466.75,1462,1464.25
1/8/2020 15:15,1464.25,1464.7,1459.35,1460.15
1/9/2020 9:15,1478,1479.75,1470.9,1472.4
1/9/2020 9:30,1472.4,1485,1472.4,1484.35
1/9/2020 9:45,1484.65,1488.45,1481.45,1486.6
1/9/2020 10:00,1486.6,1489.5,1482.8,1484.45
1/9/2020 10:15,1484.45,1486.85,1481.85,1482.1
1/9/2020 10:30,1482.1,1484.85,1480,1484.3
1/9/2020 10:45,1484.3,1485,1482.45,1483
1/9/2020 11:00,1483,1484,1477,1482
1/9/2020 11:15,1482,1484.95,1479.05,1480.75
1/9/2020 11:30,1480.05,1481,1480,1480.5
1/9/2020 11:45,1480.45,1483,1480.05,1482.5
1/9/2020 12:00,1482.05,1483,1481.8,1483
1/9/2020 12:15,1482.95,1484.95,1482.25,1484.9
1/9/2020 12:30,1484.4,1487.3,1483.5,1487.3
1/9/2020 12:45,1487.3,1488,1485.2,1485.65
1/9/2020 13:00,1485.65,1486.6,1483.75,1485.35
1/9/2020 13:15,1484.7,1491.25,1484.4,1489
1/9/2020 13:30,1489,1490,1480.75,1481.4
1/9/2020 13:45,1480.55,1481.4,1475,1476.3
1/9/2020 14:00,1476.25,1480.35,1475.25,1479.2
1/9/2020 14:15,1478.9,1480.55,1477.35,1480.5
1/9/2020 14:30,1480.05,1483.95,1478.7,1483.6
1/9/2020 14:45,1483.05,1484.9,1482,1484.5
1/9/2020 15:00,1484.5,1488.3,1484.5,1486
1/9/2020 15:15,1486,1488.9,1481.25,1483.9
1/10/2020 9:15,1495,1498,1489,1496.7
1/10/2020 9:30,1496.75,1497.55,1487.25,1493
1/10/2020 9:45,1493,1515.9,1491.9,1508.7
1/10/2020 10:00,1509.75,1518.9,1508.7,1515.1
1/10/2020 10:15,1515.15,1517.4,1514.5,1517.05
1/10/2020 10:30,1517.05,1523.25,1516,1521.75
1/10/2020 10:45,1522.85,1524.95,1517,1519
1/10/2020 11:00,1519,1522.95,1517.85,1521.9
1/10/2020 11:15,1521.65,1523,1521,1522.3
1/10/2020 11:30,1522.3,1522.75,1517.1,1518.45
1/10/2020 11:45,1519,1521.6,1518.45,1519.8
1/10/2020 12:00,1519.8,1520.7,1519,1520.3
1/10/2020 12:15,1520.3,1523.8,1519,1520.75
1/10/2020 12:30,1520.75,1521.75,1519.9,1521.75
1/10/2020 12:45,1521.75,1523,1520.3,1521.5
1/10/2020 13:00,1521.5,1521.5,1513.4,1516.75
1/10/2020 13:15,1516.75,1519,1515.35,1516.85
1/10/2020 13:30,1517,1517,1510.5,1511.1
1/10/2020 13:45,1511,1512,1509.8,1510.3
1/10/2020 14:00,1510.3,1512.45,1508,1509.7
1/10/2020 14:15,1509.7,1511.5,1508.05,1509.8
1/10/2020 14:30,1509.8,1518,1508.45,1512.45
1/10/2020 14:45,1512.45,1513.6,1507.5,1509.95
1/10/2020 15:00,1510,1515,1509.75,1511.65
1/10/2020 15:15,1511.6,1512.2,1508.1,1510
1/13/2020 9:15,1518.85,1530.7,1514.45,1519.5
1/13/2020 9:30,1519.5,1522.7,1517.1,1518
1/13/2020 9:45,1518.7,1520,1514.75,1518.95
1/13/2020 10:00,1518.95,1527.55,1517.2,1527.55
1/13/2020 10:15,1527.55,1529,1523.7,1524.1
1/13/2020 10:30,1524.5,1526.75,1524,1525.45
1/13/2020 10:45,1525.45,1528,1523,1526.85
1/13/2020 11:00,1526.9,1526.9,1522,1523.2
1/13/2020 11:15,1522.5,1526,1522.5,1525.2
1/13/2020 11:30,1525.2,1525.55,1522.5,1525.5
1/13/2020 11:45,1525.45,1526.7,1523.75,1525
1/13/2020 12:00,1525,1525,1519.7,1522.35
1/13/2020 12:15,1522.25,1524.7,1522.2,1524
1/13/2020 12:30,1523.95,1526.05,1523,1525
1/13/2020 12:45,1525,1527.55,1524.6,1526.05
1/13/2020 13:00,1526.1,1526.45,1523.2,1523.2
1/13/2020 13:15,1523.2,1526,1522.45,1524.6
1/13/2020 13:30,1524.6,1524.6,1522.3,1522.85
1/13/2020 13:45,1523.3,1524,1522.6,1524
1/13/2020 14:00,1524,1524,1521,1523.3
1/13/2020 14:15,1523.3,1526.95,1523,1525.75
1/13/2020 14:30,1525.7,1529.4,1525.7,1528.7
1/13/2020 14:45,1528.7,1530.6,1527.05,1528
1/13/2020 15:00,1528.05,1528.15,1523.25,1525.1
1/13/2020 15:15,1525.1,1527.8,1523.55,1524
1/14/2020 9:15,1527,1528,1521,1522.5
1/14/2020 9:30,1522.5,1523.6,1519.5,1521.5
1/14/2020 9:45,1521.5,1522.55,1517.3,1520.4
1/14/2020 10:00,1520.4,1521,1518.05,1521
1/14/2020 10:15,1521,1533.5,1520.55,1531.15
1/14/2020 10:30,1531.4,1534,1528.85,1531.4
1/14/2020 10:45,1531.4,1531.6,1524,1525
1/14/2020 11:00,1524.35,1528.2,1524.35,1525
1/14/2020 11:15,1525,1525,1521.8,1523.05
1/14/2020 11:30,1523.05,1525,1523.05,1524.35
1/14/2020 11:45,1524.2,1525.3,1522,1524
1/14/2020 12:00,1524,1528.9,1523.35,1527.15
1/14/2020 12:15,1527.15,1530.95,1527.15,1528.35
1/14/2020 12:30,1528.35,1528.45,1525.25,1526.15
1/14/2020 12:45,1525.6,1525.9,1522.85,1522.85
1/14/2020 13:00,1522.85,1522.9,1518.1,1518.5
1/14/2020 13:15,1518.5,1520,1518.1,1519.9
1/14/2020 13:30,1519.9,1520,1518.05,1519.9
1/14/2020 13:45,1519.9,1520,1515.15,1518.2
1/14/2020 14:00,1518.2,1518.65,1512.2,1515
1/14/2020 14:15,1514.4,1517.4,1513.35,1517.4
1/14/2020 14:30,1517.35,1518.45,1513.55,1516.5
1/14/2020 14:45,1516.5,1517.6,1513.65,1515
1/14/2020 15:00,1515,1515.9,1513.05,1513.6
1/14/2020 15:15,1513.6,1517,1511.75,1517
1/15/2020 9:15,1511.9,1512.3,1501,1505.35
1/15/2020 9:30,1505.35,1507.8,1500.4,1501.6
1/15/2020 9:45,1501.6,1503.55,1498.8,1501.5
1/15/2020 10:00,1501.5,1502.1,1499.85,1500.35
1/15/2020 10:15,1500.35,1501.95,1500,1500.1
1/15/2020 10:30,1500.1,1501,1496.5,1499.65
1/15/2020 10:45,1499.65,1502,1498.7,1499.65
1/15/2020 11:00,1499.65,1501.55,1498.5,1499.4
1/15/2020 11:15,1499.4,1500.4,1497.45,1497.8
1/15/2020 11:30,1497.8,1500,1495.5,1500
1/15/2020 11:45,1499.65,1500.95,1494.6,1496.8
1/15/2020 12:00,1496.8,1496.8,1491.15,1493.35
1/15/2020 12:15,1493.35,1495.45,1491.05,1491.15
1/15/2020 12:30,1491.15,1492,1488,1488.3
1/15/2020 12:45,1488.35,1493.15,1488.2,1492.3
1/15/2020 13:00,1492.35,1496.7,1492.25,1495.65
1/15/2020 13:15,1495.65,1497.5,1495.65,1497
1/15/2020 13:30,1496.6,1497.8,1492.4,1493.55
1/15/2020 13:45,1493.55,1497.8,1492.95,1496.6
1/15/2020 14:00,1495.8,1502.25,1490.85,1492.3
1/15/2020 14:15,1492.45,1516.8,1492,1513.1
1/15/2020 14:30,1513.1,1515.75,1508.1,1508.2
1/15/2020 14:45,1508.2,1513,1508.2,1511
1/15/2020 15:00,1510.6,1514.6,1510.25,1512.6
1/15/2020 15:15,1512.3,1532.15,1510.6,1532.15
1/16/2020 9:15,1525.2,1529.65,1520,1523.3
1/16/2020 9:30,1523.3,1528,1521.4,1521.45
1/16/2020 9:45,1521.45,1522.7,1513.05,1513.05
1/16/2020 10:00,1513.7,1523,1512.75,1516
1/16/2020 10:15,1516,1517,1507.5,1508.05
1/16/2020 10:30,1508.05,1513.2,1506.25,1507.5
1/16/2020 10:45,1507.5,1509.5,1507,1507.35
1/16/2020 11:00,1507.35,1507.95,1504.4,1505.2
1/16/2020 11:15,1505.2,1511.9,1505.2,1507.15
1/16/2020 11:30,1507.15,1514.1,1507,1514.1
1/16/2020 11:45,1514.1,1516.45,1498.35,1504.5
1/16/2020 12:00,1504.85,1504.95,1494,1496.05
1/16/2020 12:15,1496.05,1501.8,1495,1501.3
1/16/2020 12:30,1501.3,1505.85,1500.75,1505
1/16/2020 12:45,1504.5,1505,1501.75,1504.65
1/16/2020 13:00,1504.65,1507.35,1504.55,1507.25
1/16/2020 13:15,1507.25,1509.3,1506.15,1507.8
1/16/2020 13:30,1507.8,1508.1,1505.45,1506.2
1/16/2020 13:45,1506.2,1508.85,1506.2,1507.6
1/16/2020 14:00,1507.6,1508,1505.5,1505.7
1/16/2020 14:15,1505.7,1506.45,1503,1503.25
1/16/2020 14:30,1503,1507,1503,1503.45
1/16/2020 14:45,1503.45,1506.5,1502.05,1505
1/16/2020 15:00,1505,1508,1503.15,1506.25
1/16/2020 15:15,1506.25,1506.6,1500.4,1504.8
1/17/2020 9:15,1504.5,1514.8,1494.3,1510.4
1/17/2020 9:30,1510.4,1514,1507.15,1510
1/17/2020 9:45,1510,1513.7,1508,1513.7
1/17/2020 10:00,1513.7,1517.2,1511.1,1513.65
1/17/2020 10:15,1513.65,1514,1510.6,1510.8
1/17/2020 10:30,1510.8,1518.95,1510.8,1518.1
1/17/2020 10:45,1518.1,1522.6,1518,1521.45
1/17/2020 11:00,1521.95,1521.95,1518,1519
1/17/2020 11:15,1519,1519.8,1517.5,1517.95
1/17/2020 11:30,1517.95,1518,1512.9,1514.9
1/17/2020 11:45,1514.9,1515.65,1511,1514.8
1/17/2020 12:00,1514.8,1516.7,1513.1,1516.25
1/17/2020 12:15,1516.7,1518,1513.95,1516.65
1/17/2020 12:30,1516.65,1516.9,1514.05,1515.55
1/17/2020 12:45,1515.55,1515.65,1513.1,1514.05
1/17/2020 13:00,1514.05,1516.45,1514,1514.5
1/17/2020 13:15,1514.5,1515.35,1511,1511.85
1/17/2020 13:30,1511.85,1512.8,1510,1512.35
1/17/2020 13:45,1512.3,1514.8,1511.4,1513.85
1/17/2020 14:00,1514.45,1514.5,1513.1,1514.05
1/17/2020 14:15,1514.05,1515,1510.15,1512.3
1/17/2020 14:30,1512.95,1517,1512,1516.05
1/17/2020 14:45,1516.05,1517,1512.5,1515.35
1/17/2020 15:00,1515.4,1515.5,1510.7,1512.2
1/17/2020 15:15,1512.15,1514.45,1508.15,1509
1/20/2020 9:15,1517.8,1517.8,1507.35,1512.7
1/20/2020 9:30,1512.7,1517.3,1510.75,1513.95
1/20/2020 9:45,1513.95,1515.05,1505.6,1508
1/20/2020 10:00,1508,1508.9,1503.3,1506.8
1/20/2020 10:15,1506.8,1508,1503.9,1506.25
1/20/2020 10:30,1506.25,1506.8,1500.5,1502
1/20/2020 10:45,1502,1507.85,1501,1505.95
1/20/2020 11:00,1505.95,1508,1504.1,1505.15
1/20/2020 11:15,1505.15,1508.7,1505.15,1506.85
1/20/2020 11:30,1506.85,1508.65,1506.65,1506.95
1/20/2020 11:45,1506.95,1508,1505.55,1507.95
1/20/2020 12:00,1507.95,1507.95,1504.55,1504.6
1/20/2020 12:15,1504.6,1505.25,1501.8,1503.15
1/20/2020 12:30,1503.15,1504.75,1502,1502.4
1/20/2020 12:45,1502.2,1504.9,1500.65,1501
1/20/2020 13:00,1501,1501.7,1497.1,1498.25
1/20/2020 13:15,1498.25,1503.25,1498.25,1501.25
1/20/2020 13:30,1501.25,1502.75,1498.5,1499.6
1/20/2020 13:45,1499.6,1500.85,1499,1500
1/20/2020 14:00,1500,1503.95,1499.6,1500.55
1/20/2020 14:15,1500.55,1502.6,1496.85,1497.5
1/20/2020 14:30,1498.3,1503,1498.15,1501.5
1/20/2020 14:45,1501.5,1501.95,1499,1499.65
1/20/2020 15:00,1500.5,1502.4,1496.5,1498.1
1/20/2020 15:15,1498.1,1499.6,1495.2,1497.55
1/21/2020 9:15,1494.95,1499.8,1487,1499.5
1/21/2020 9:30,1498.3,1503.25,1496.4,1498.7
1/21/2020 9:45,1498.75,1507.1,1498.05,1504.8
1/21/2020 10:00,1504.8,1509.4,1503.5,1505.6
1/21/2020 10:15,1505.6,1505.8,1503.1,1504
1/21/2020 10:30,1504,1504.1,1500.05,1500.2
1/21/2020 10:45,1500.2,1500.2,1493.6,1494.05
1/21/2020 11:00,1494.05,1499.65,1493.5,1499.65
1/21/2020 11:15,1499.65,1499.8,1496,1496.45
1/21/2020 11:30,1496.45,1501.4,1495.55,1500.1
1/21/2020 11:45,1500.1,1503,1499,1502.4
1/21/2020 12:00,1502.4,1504.45,1501.95,1502.05
1/21/2020 12:15,1502.05,1503.5,1498.4,1501.75
1/21/2020 12:30,1501.75,1502.25,1499,1499.6
1/21/2020 12:45,1499.6,1502.45,1498.6,1502.45
1/21/2020 13:00,1502.45,1502.75,1500,1500
1/21/2020 13:15,1500,1500,1497,1497
1/21/2020 13:30,1497,1497.1,1494.5,1494.9
1/21/2020 13:45,1494.9,1497.5,1494.5,1497.45
1/21/2020 14:00,1497.45,1497.45,1492.25,1495
1/21/2020 14:15,1495,1497.3,1493,1494.15
1/21/2020 14:30,1494.15,1501.65,1494.15,1500.5
1/21/2020 14:45,1500.5,1507.6,1499.5,1501.4
1/21/2020 15:00,1501.4,1502.95,1491.6,1494.9
1/21/2020 15:15,1494.9,1500,1493.4,1500
1/22/2020 9:15,1507.95,1518,1502.1,1515.7
1/22/2020 9:30,1515.7,1516.4,1512.35,1514.5
1/22/2020 9:45,1513.8,1521.75,1513.5,1519.8
1/22/2020 10:00,1519.8,1519.9,1515.65,1516.1
1/22/2020 10:15,1516.1,1521.25,1515,1516.9
1/22/2020 10:30,1517,1524.65,1514,1521.95
1/22/2020 10:45,1522,1532,1521.2,1527.55
1/22/2020 11:00,1527.55,1530,1526,1527
1/22/2020 11:15,1527,1531,1526,1531
1/22/2020 11:30,1530.85,1531,1526.55,1528.6
1/22/2020 11:45,1528.6,1537,1527.5,1535.8
1/22/2020 12:00,1536.1,1536.35,1531.1,1532.25
1/22/2020 12:15,1532.25,1533,1530,1531.55
1/22/2020 12:30,1531.55,1531.55,1527.55,1528.25
1/22/2020 12:45,1528.4,1529.55,1523,1528.15
1/22/2020 13:00,1528.15,1531.35,1524,1527.15
1/22/2020 13:15,1527.15,1532.8,1525.2,1532.8
1/22/2020 13:30,1532,1533.9,1531.3,1533.5
1/22/2020 13:45,1533.4,1535.55,1532.6,1535
1/22/2020 14:00,1535,1535.6,1527.3,1527.3
1/22/2020 14:15,1527.95,1528,1517.45,1518.75
1/22/2020 14:30,1518.75,1520,1517.4,1520
1/22/2020 14:45,1520,1537,1519.95,1531.7
1/22/2020 15:00,1531.7,1532.5,1523.65,1524.5
1/22/2020 15:15,1524.8,1525.9,1517.35,1525
1/23/2020 9:15,1526.25,1535.9,1525,1533
1/23/2020 9:30,1532.95,1544,1531.85,1541.85
1/23/2020 9:45,1541.85,1544.9,1536.75,1537.6
1/23/2020 10:00,1537.15,1543,1537.15,1542
1/23/2020 10:15,1541.35,1547.5,1541.25,1544.2
1/23/2020 10:30,1544.2,1544.45,1539,1542
1/23/2020 10:45,1542,1542,1541.1,1541.9
