Date,open,high,low,close
2/12/2020 13:00,1455.95,1456.45,1453.4,1453.65
2/12/2020 13:15,1453.65,1454.45,1453.1,1454
2/12/2020 13:30,1454,1456.7,1452.05,1453.6
2/12/2020 13:45,1453.6,1455.95,1452.25,1455.25
2/12/2020 14:00,1455.25,1457.8,1454.35,1454.35
2/12/2020 14:15,1454.35,1454.45,1448.3,1450.9
2/12/2020 14:30,1450.9,1450.9,1447.1,1448
2/12/2020 14:45,1448,1449.9,1446.15,1447.8
2/12/2020 15:00,1447.8,1451.7,1447.8,1448.85
2/12/2020 15:15,1448.95,1451.2,1444.95,1448.05
2/13/2020 9:15,1451,1456,1445,1452.55
2/13/2020 9:30,1452.75,1454,1450,1452.1
2/13/2020 9:45,1452.1,1452.4,1443,1443.25
2/13/2020 10:00,1443.25,1454,1442,1452
2/13/2020 10:15,1452,1453.4,1447.4,1449.5
2/13/2020 10:30,1449.5,1453,1449.25,1450.6
2/13/2020 10:45,1450.6,1451.7,1449.5,1450.75
2/13/2020 11:00,1450.75,1452,1449.5,1452
2/13/2020 11:15,1452,1452,1446.25,1450.25
2/13/2020 11:30,1450.25,1450.35,1446.5,1449.45
2/13/2020 11:45,1449.45,1452.45,1447.8,1448.4
2/13/2020 12:00,1448.4,1449.45,1445.1,1448.05
2/13/2020 12:15,1448.05,1448.65,1445.3,1447.5
2/13/2020 12:30,1447.45,1450,1445.3,1448.35
2/13/2020 12:45,1448.35,1451.9,1448,1451.05
2/13/2020 13:00,1451.05,1454,1450,1453.9
2/13/2020 13:15,1453.9,1458,1450.9,1451.7
2/13/2020 13:30,1451.7,1453.15,1448.55,1449
2/13/2020 13:45,1448.9,1453.75,1448.55,1452.55
2/13/2020 14:00,1452.55,1454,1451,1453.45
2/13/2020 14:15,1453.45,1454,1452.1,1452.75
2/13/2020 14:30,1452.75,1455.85,1449,1449
2/13/2020 14:45,1448.7,1449,1439.6,1440.4
2/13/2020 15:00,1440.4,1443.15,1439.65,1441.1
2/13/2020 15:15,1441.25,1442,1437.15,1440.4
2/14/2020 9:15,1448.55,1452,1441,1448.75
2/14/2020 9:30,1448.75,1449.45,1443.75,1446.95
2/14/2020 9:45,1446.35,1448.9,1442.5,1443
2/14/2020 10:00,1443,1451.45,1441,1451.45
2/14/2020 10:15,1451.45,1455.2,1450.55,1452.7
2/14/2020 10:30,1452.15,1457,1450.3,1455.4
2/14/2020 10:45,1455,1455.4,1445.5,1450.2
2/14/2020 11:00,1450.2,1451.4,1443.05,1446.6
2/14/2020 11:15,1446.6,1449.4,1445,1447.75
2/14/2020 11:30,1447.75,1451,1445.4,1446.6
2/14/2020 11:45,1446.6,1446.6,1441,1443
2/14/2020 12:00,1443.35,1447.8,1443,1446
2/14/2020 12:15,1446,1449.6,1444.05,1449.5
2/14/2020 12:30,1449.5,1452.75,1447.25,1451
2/14/2020 12:45,1450.25,1452.1,1448.45,1450.9
2/14/2020 13:00,1450.9,1454,1449.3,1452.65
2/14/2020 13:15,1452.65,1458,1447.8,1449.7
2/14/2020 13:30,1449.7,1450.3,1444.8,1447.3
2/14/2020 13:45,1447.3,1448.5,1442.55,1443.3
2/14/2020 14:00,1443.3,1444.95,1441.5,1443.8
2/14/2020 14:15,1443.8,1446,1443,1443.35
2/14/2020 14:30,1443.35,1444.5,1430.05,1432.25
2/14/2020 14:45,1432.25,1438,1431.7,1437
2/14/2020 15:00,1437,1444,1434.6,1441.55
2/14/2020 15:15,1441.55,1444.05,1437.15,1440
2/17/2020 9:15,1445,1446.55,1425.8,1427
2/17/2020 9:30,1426.5,1434.35,1416.2,1431
2/17/2020 9:45,1431.7,1444,1431.1,1438.2
2/17/2020 10:00,1438.1,1438.9,1430.1,1433.5
2/17/2020 10:15,1433.5,1433.5,1423.9,1426
2/17/2020 10:30,1426,1429,1425,1427.65
2/17/2020 10:45,1427.65,1429,1426,1428.2
2/17/2020 11:00,1427.65,1430.85,1425.1,1427
2/17/2020 11:15,1427,1430.1,1427,1427.2
2/17/2020 11:30,1427.5,1428.2,1426.15,1427.4
2/17/2020 11:45,1427.55,1428.4,1426.95,1427.05
2/17/2020 12:00,1427.05,1428.3,1426,1427.5
2/17/2020 12:15,1427.6,1428.35,1426.2,1426.2
2/17/2020 12:30,1426.2,1427.4,1426.2,1426.2
2/17/2020 12:45,1426.2,1427,1426.2,1426.2
2/17/2020 13:00,1426.2,1426.5,1421.8,1424.4
2/17/2020 13:15,1424.4,1424.9,1420.1,1422.2
2/17/2020 13:30,1422.2,1424.45,1421.1,1422.5
2/17/2020 13:45,1422.5,1427,1422.15,1424.95
2/17/2020 14:00,1424.95,1425.4,1422,1422.85
2/17/2020 14:15,1422.85,1424.85,1421,1423.85
2/17/2020 14:30,1423.85,1425.45,1421.6,1424
2/17/2020 14:45,1424,1427,1424,1427
2/17/2020 15:00,1427,1427,1422.9,1423.8
2/17/2020 15:15,1423.8,1427.4,1420.25,1422
2/18/2020 9:15,1425,1428.95,1413.1,1416.1
2/18/2020 9:30,1416.1,1419.9,1413.1,1415.95
2/18/2020 9:45,1415.95,1427,1414,1417.3
2/18/2020 10:00,1417.3,1417.7,1410.25,1414
2/18/2020 10:15,1414,1414.35,1408.3,1410.95
2/18/2020 10:30,1410.95,1412.9,1406.9,1408.9
2/18/2020 10:45,1408.9,1412.95,1407.1,1411.15
2/18/2020 11:00,1411.15,1411.4,1405.6,1407
2/18/2020 11:15,1407,1411,1405,1406.3
2/18/2020 11:30,1406.55,1411.7,1405.55,1406.95
2/18/2020 11:45,1406.95,1407.8,1403,1404.8
2/18/2020 12:00,1404.8,1406,1402.6,1405
2/18/2020 12:15,1405,1405.5,1403.05,1404.6
2/18/2020 12:30,1404.6,1405.75,1403.3,1405
2/18/2020 12:45,1405,1416,1404.55,1415
2/18/2020 13:00,1415,1416,1409.95,1411.25
2/18/2020 13:15,1411.25,1411.25,1408.1,1409.4
2/18/2020 13:30,1409.4,1410.3,1405.3,1409.35
2/18/2020 13:45,1409,1411.9,1407.4,1411
2/18/2020 14:00,1411,1414.45,1410.35,1413.7
2/18/2020 14:15,1413.7,1416.9,1410.2,1416
2/18/2020 14:30,1416,1416.9,1411.15,1413
2/18/2020 14:45,1413,1419.7,1411,1418.7
2/18/2020 15:00,1418.7,1427,1418,1421.9
2/18/2020 15:15,1421.9,1424.9,1420,1421.1
2/19/2020 9:15,1430.05,1440,1430.05,1438.85
2/19/2020 9:30,1438.2,1443.5,1431.25,1435
2/19/2020 9:45,1435,1435.95,1427.5,1431.55
2/19/2020 10:00,1431.5,1432.5,1425.1,1430.05
2/19/2020 10:15,1430.05,1431,1422.6,1423.6
2/19/2020 10:30,1423.6,1428.5,1422.6,1424.3
2/19/2020 10:45,1424.3,1430,1423.2,1428.5
2/19/2020 11:00,1428.5,1429.4,1423.9,1424.45
2/19/2020 11:15,1424.45,1427.75,1424.45,1425.35
2/19/2020 11:30,1425.35,1428.9,1425,1428
2/19/2020 11:45,1428,1432,1426.55,1431.3
2/19/2020 12:00,1431.3,1431.3,1428,1429.6
2/19/2020 12:15,1430.15,1434,1429,1430.65
2/19/2020 12:30,1430.65,1435.45,1430.55,1434
2/19/2020 12:45,1434,1435,1430.1,1433
2/19/2020 13:00,1433,1433.5,1430.6,1432.3
2/19/2020 13:15,1432.3,1433,1429,1432.6
2/19/2020 13:30,1432.6,1433.45,1429.7,1430.55
2/19/2020 13:45,1430.55,1433,1429.05,1431.5
2/19/2020 14:00,1431.8,1434,1431,1433.75
2/19/2020 14:15,1433.9,1434,1432.5,1433.3
2/19/2020 14:30,1433.4,1436,1432.5,1433.9
2/19/2020 14:45,1433.9,1436.9,1432.75,1433.95
2/19/2020 15:00,1433.95,1436,1433.6,1435.85
2/19/2020 15:15,1435.85,1436.9,1428.55,1432.8
2/20/2020 9:15,1430,1440,1428,1439.6
2/20/2020 9:30,1439.6,1443.9,1434.1,1440.05
2/20/2020 9:45,1440.35,1441.5,1439,1440.4
2/20/2020 10:00,1439.7,1447,1439.65,1446.2
2/20/2020 10:15,1446.2,1451.4,1445.5,1449.65
2/20/2020 10:30,1450,1451.75,1440,1443.4
2/20/2020 10:45,1443.4,1449.75,1443.15,1444
2/20/2020 11:00,1444,1448,1443.65,1446.4
2/20/2020 11:15,1446.4,1447.95,1445.15,1446.9
2/20/2020 11:30,1446.9,1447,1443.5,1445.05
2/20/2020 11:45,1445.05,1448.75,1445.05,1447.2
2/20/2020 12:00,1447.2,1447.5,1442.15,1442.55
2/20/2020 12:15,1443,1445.5,1442.1,1443
2/20/2020 12:30,1443,1443.95,1436.75,1436.75
2/20/2020 12:45,1436.75,1440.15,1434.7,1438
2/20/2020 13:00,1438,1438,1430.55,1431.25
2/20/2020 13:15,1431.15,1433.3,1427.65,1429.4
2/20/2020 13:30,1429,1433.25,1428.9,1431
2/20/2020 13:45,1431.45,1432.7,1425.2,1426
2/20/2020 14:00,1426,1431,1423,1429.25
2/20/2020 14:15,1429.25,1432,1427.85,1431
2/20/2020 14:30,1431,1431.65,1422,1423.9
2/20/2020 14:45,1423.9,1427.55,1422.55,1423.55
2/20/2020 15:00,1423.55,1426.5,1420.25,1424.2
2/20/2020 15:15,1424.4,1426,1421.15,1423.45
2/24/2020 9:15,1419.9,1419.9,1401,1414.65
2/24/2020 9:30,1414.65,1424.6,1414.2,1418.7
2/24/2020 9:45,1419.05,1429.45,1416,1426.5
2/24/2020 10:00,1426.5,1428.15,1422.4,1425.55
2/24/2020 10:15,1425.9,1435,1424.85,1433.6
2/24/2020 10:30,1433.5,1433.5,1426.8,1432.6
2/24/2020 10:45,1432.65,1432.65,1430.55,1431.5
2/24/2020 11:00,1431.5,1434.65,1431.15,1431.6
2/24/2020 11:15,1431.6,1437.8,1429.05,1437.25
2/24/2020 11:30,1437.15,1438,1434.2,1436.25
2/24/2020 11:45,1436.25,1436.85,1434.15,1434.85
2/24/2020 12:00,1434.85,1436.1,1432.3,1435.65
2/24/2020 12:15,1435.65,1436.4,1433,1433
2/24/2020 12:30,1433,1434.85,1432.1,1433.45
2/24/2020 12:45,1433.45,1433.5,1430.05,1431.9
2/24/2020 13:00,1431.9,1432.45,1428,1431.4
2/24/2020 13:15,1431.4,1431.4,1426.05,1426.5
2/24/2020 13:30,1426.5,1428.65,1421,1424.35
2/24/2020 13:45,1424.35,1424.8,1421,1421.95
2/24/2020 14:00,1422,1423.95,1421.25,1422.8
2/24/2020 14:15,1422.8,1423.25,1415.05,1417.1
2/24/2020 14:30,1416.5,1418.45,1412,1413.45
2/24/2020 14:45,1413.45,1414.45,1405.6,1411.55
2/24/2020 15:00,1411.55,1411.55,1406.25,1407
2/24/2020 15:15,1406.45,1411,1403.65,1409
2/25/2020 9:15,1414,1416.9,1408,1413.5
2/25/2020 9:30,1413.5,1413.65,1398.75,1412
2/25/2020 9:45,1413.1,1413.1,1402.4,1410
2/25/2020 10:00,1410,1414.1,1408.05,1411.65
2/25/2020 10:15,1411.65,1415.8,1407.25,1408.95
2/25/2020 10:30,1408.95,1409.95,1401.05,1404.4
2/25/2020 10:45,1403.25,1406.9,1403.1,1404
2/25/2020 11:00,1404,1410,1404,1409.1
2/25/2020 11:15,1409.3,1409.3,1404.1,1406
2/25/2020 11:30,1406,1409.6,1404.9,1407.05
2/25/2020 11:45,1407.05,1410.55,1405.8,1406.45
2/25/2020 12:00,1406.5,1410,1406.5,1409
2/25/2020 12:15,1409,1409.25,1406,1406
2/25/2020 12:30,1406,1406.95,1395.2,1396.55
2/25/2020 12:45,1395.85,1401.45,1395,1397.95
2/25/2020 13:00,1397.05,1399.7,1396.35,1397.6
2/25/2020 13:15,1397.65,1399.5,1395.5,1398.3
2/25/2020 13:30,1398.3,1399.5,1395,1395.25
2/25/2020 13:45,1395.25,1403.95,1394,1400.05
2/25/2020 14:00,1400,1401.2,1397,1400.4
2/25/2020 14:15,1400.1,1402.7,1400,1400.15
2/25/2020 14:30,1400,1406.55,1400,1400
2/25/2020 14:45,1400,1402.5,1400,1400.55
2/25/2020 15:00,1400.1,1401.55,1398,1401
2/25/2020 15:15,1401.3,1405,1399,1399.05
2/26/2020 9:15,1399,1402.6,1387.6,1398.3
2/26/2020 9:30,1398.3,1409,1393.5,1394.95
2/26/2020 9:45,1394.95,1399,1394,1397.8
2/26/2020 10:00,1397.8,1408.5,1396.1,1405.65
2/26/2020 10:15,1406.3,1411.35,1405.2,1407.3
2/26/2020 10:30,1407.3,1413.45,1404.95,1412.5
2/26/2020 10:45,1412.5,1413.2,1406.6,1407.7
2/26/2020 11:00,1407.7,1407.8,1405,1406.3
2/26/2020 11:15,1406.3,1409.6,1400.6,1409.6
2/26/2020 11:30,1409.6,1416.75,1408.25,1409
2/26/2020 11:45,1409,1411,1407.8,1410.95
2/26/2020 12:00,1410.95,1412.1,1408.35,1412
2/26/2020 12:15,1412,1412,1410.05,1410.95
2/26/2020 12:30,1410.95,1412.3,1408.5,1410.4
2/26/2020 12:45,1410.4,1412,1408.7,1411
2/26/2020 13:00,1411,1412.05,1410.8,1411.8
2/26/2020 13:15,1411.8,1416.3,1411.5,1415.5
2/26/2020 13:30,1415.5,1418.7,1414.6,1416.3
2/26/2020 13:45,1416.3,1417,1412.9,1414
2/26/2020 14:00,1414,1414,1405,1406
2/26/2020 14:15,1406,1408.35,1400.3,1400.5
2/26/2020 14:30,1401.5,1401.65,1390.05,1397.1
2/26/2020 14:45,1397.1,1404.95,1397.1,1400.1
2/26/2020 15:00,1400.1,1402.95,1397.55,1401
2/26/2020 15:15,1401,1404,1395,1404
2/27/2020 9:15,1399.5,1407.95,1392,1394.6
2/27/2020 9:30,1394.6,1395,1385.7,1386.5
2/27/2020 9:45,1386.5,1392.4,1386.45,1387.05
2/27/2020 10:00,1387.05,1388,1373.6,1378
2/27/2020 10:15,1378.9,1380.85,1373.55,1374.8
2/27/2020 10:30,1374.8,1377.7,1373,1377.6
2/27/2020 10:45,1377.6,1380,1375.1,1379
2/27/2020 11:00,1379,1381.8,1378.2,1381
2/27/2020 11:15,1381,1388.9,1381,1388
2/27/2020 11:30,1388,1391.3,1386.8,1386.8
2/27/2020 11:45,1386.8,1387.6,1384.1,1385.7
2/27/2020 12:00,1385.7,1389,1385.15,1387.8
2/27/2020 12:15,1387.8,1393.85,1387.1,1393.2
2/27/2020 12:30,1393.2,1395.5,1391,1394.25
2/27/2020 12:45,1394.25,1394.25,1386.6,1390.5
2/27/2020 13:00,1390.5,1396,1390.5,1394
2/27/2020 13:15,1394,1397,1393,1393.8
2/27/2020 13:30,1393.8,1394.25,1386.7,1389.85
2/27/2020 13:45,1389.85,1392.45,1387,1387
2/27/2020 14:00,1387,1388.05,1375,1377.35
2/27/2020 14:15,1377.35,1380.4,1375.5,1376.75
2/27/2020 14:30,1376.75,1382.5,1376.2,1382.2
2/27/2020 14:45,1381.3,1387.45,1380.45,1384.1
2/27/2020 15:00,1384.1,1384.1,1380,1382
2/27/2020 15:15,1381.35,1393,1376.65,1392.1
2/28/2020 9:15,1363.35,1364.75,1351.5,1352.75
2/28/2020 9:30,1352,1354.05,1342,1342.2
2/28/2020 9:45,1342.7,1343.7,1335.25,1339.8
2/28/2020 10:00,1339.75,1343,1336,1339
2/28/2020 10:15,1339,1342,1336.85,1340
2/28/2020 10:30,1340,1348,1339,1346.6
2/28/2020 10:45,1346.6,1346.75,1341.05,1343.35
2/28/2020 11:00,1342.95,1350,1342.3,1350
2/28/2020 11:15,1350,1352.2,1348.55,1350.6
2/28/2020 11:30,1350.95,1354.5,1349.55,1350
2/28/2020 11:45,1350.65,1357.8,1349.5,1350.05
2/28/2020 12:00,1350.05,1350.45,1344,1345
2/28/2020 12:15,1345,1347.5,1341.2,1345.85
2/28/2020 12:30,1345.85,1355,1345.85,1349.7
2/28/2020 12:45,1349.7,1359.05,1349.25,1356
2/28/2020 13:00,1356,1358,1349.1,1350.3
2/28/2020 13:15,1350.3,1352.75,1349.3,1352
2/28/2020 13:30,1352,1352,1347.55,1348.65
2/28/2020 13:45,1348.65,1350.1,1345,1346.9
2/28/2020 14:00,1346.9,1349.3,1340.75,1343
2/28/2020 14:15,1343,1343.95,1338,1340.45
2/28/2020 14:30,1340.45,1344,1333.95,1335
2/28/2020 14:45,1335,1336.3,1329.45,1329.45
2/28/2020 15:00,1328.5,1329.85,1318.05,1318.85
2/28/2020 15:15,1318.15,1322,1312.1,1321.05
3/2/2020 9:15,1340.45,1356.45,1335,1340.9
3/2/2020 9:30,1340.9,1349.4,1337.7,1348.5
3/2/2020 9:45,1348.2,1351.9,1344.3,1346.35
3/2/2020 10:00,1345.35,1348.8,1331.75,1335
3/2/2020 10:15,1335,1341.9,1331.9,1339.75
3/2/2020 10:30,1340.75,1340.75,1333.75,1334
3/2/2020 10:45,1334,1336,1330.8,1334.6
3/2/2020 11:00,1334.6,1341.6,1334,1335.95
3/2/2020 11:15,1335.95,1338,1334,1337
3/2/2020 11:30,1337,1340,1335.7,1337.8
3/2/2020 11:45,1337.8,1345,1337.8,1344.4
3/2/2020 12:00,1344.4,1348,1341.1,1341.15
3/2/2020 12:15,1341.7,1343.4,1337.35,1340.5
3/2/2020 12:30,1340.5,1342,1334,1334.55
3/2/2020 12:45,1334.55,1336.95,1327.1,1336.7
3/2/2020 13:00,1336.7,1337.85,1333.6,1335.5
3/2/2020 13:15,1335.5,1344.95,1335.5,1343.35
3/2/2020 13:30,1343.5,1347.5,1339,1346.5
3/2/2020 13:45,1346.5,1346.5,1341,1342.7
3/2/2020 14:00,1342.7,1348.7,1342.55,1345
3/2/2020 14:15,1345,1345,1336.4,1340
3/2/2020 14:30,1340,1340.4,1330.65,1332.2
3/2/2020 14:45,1332.2,1333.8,1306.65,1310.1
3/2/2020 15:00,1310,1310,1270.1,1271.65
3/2/2020 15:15,1272.4,1286.65,1270,1275
3/3/2020 9:15,1288,1319.8,1288,1313.3
3/3/2020 9:30,1311.9,1321.3,1308.5,1318.15
3/3/2020 9:45,1318.15,1321,1312,1312
3/3/2020 10:00,1312,1312.2,1305,1305.45
3/3/2020 10:15,1305.4,1306.5,1300,1302.5
3/3/2020 10:30,1302.55,1310.75,1301.45,1305
3/3/2020 10:45,1305,1308.95,1301.1,1308.45
3/3/2020 11:00,1308.65,1310.9,1304.65,1306.35
3/3/2020 11:15,1306.35,1308.5,1301.4,1305.1
3/3/2020 11:30,1305.1,1306.45,1296.25,1298.7
3/3/2020 11:45,1298.25,1301.1,1295.35,1299.45
3/3/2020 12:00,1300.2,1307.95,1299.75,1305.65
3/3/2020 12:15,1305.65,1314.2,1305.35,1312.15
3/3/2020 12:30,1312.15,1317,1310,1316.7
3/3/2020 12:45,1316.7,1320,1315.35,1317.85
3/3/2020 13:00,1317.8,1318.9,1310.8,1312
3/3/2020 13:15,1312,1319,1308,1318.55
3/3/2020 13:30,1318.55,1320,1314.5,1319.9
3/3/2020 13:45,1319.9,1324.45,1316.15,1319
3/3/2020 14:00,1319,1327.05,1317.6,1324.25
3/3/2020 14:15,1324.25,1328.5,1320,1327.7
3/3/2020 14:30,1327.7,1332.9,1325.1,1328.5
3/3/2020 14:45,1328.95,1336.9,1327.65,1334.85
3/3/2020 15:00,1334.85,1336,1330,1335
3/3/2020 15:15,1335,1342,1330.45,1334.6
3/4/2020 9:15,1340.35,1343.55,1317.4,1328.9
3/4/2020 9:30,1327.55,1328.5,1315.05,1325.35
3/4/2020 9:45,1325.35,1332,1320.3,1329.2
3/4/2020 10:00,1329.2,1329.9,1322.5,1323
3/4/2020 10:15,1323,1326.2,1317,1325.55
3/4/2020 10:30,1325.7,1329.6,1323.15,1324.25
3/4/2020 10:45,1324.25,1324.6,1320,1320.5
3/4/2020 11:00,1320.5,1323.55,1318.15,1322.95
3/4/2020 11:15,1322.95,1327,1321.15,1324.5
3/4/2020 11:30,1324.5,1329,1324.2,1328.1
3/4/2020 11:45,1328.15,1332.8,1326.65,1327.75
3/4/2020 12:00,1327.6,1328.9,1326,1328.8
3/4/2020 12:15,1328.8,1330.75,1325,1329.1
3/4/2020 12:30,1329.1,1329.8,1327.5,1328
3/4/2020 12:45,1327.75,1328.05,1314,1319.7
3/4/2020 13:00,1319.7,1321.35,1310,1311.4
3/4/2020 13:15,1311.4,1313,1306.5,1307.5
3/4/2020 13:30,1307.5,1308.85,1294.2,1297.8
3/4/2020 13:45,1297.8,1307,1296,1304.9
3/4/2020 14:00,1304.9,1307,1296.55,1301.85
3/4/2020 14:15,1301.7,1312,1300.25,1308
3/4/2020 14:30,1307.3,1312.65,1301.75,1311.15
3/4/2020 14:45,1311.15,1323.45,1307.85,1321.4
3/4/2020 15:00,1322,1327,1316,1325.5
3/4/2020 15:15,1325.5,1330.5,1320,1320
3/5/2020 9:15,1328.9,1342,1327,1337.8
3/5/2020 9:30,1337.8,1344.5,1336.5,1340.8
3/5/2020 9:45,1340.8,1341.6,1331.8,1337.8
3/5/2020 10:00,1337.8,1339.2,1331.2,1333.65
3/5/2020 10:15,1333.9,1333.9,1324.5,1332.6
3/5/2020 10:30,1332.6,1334.8,1323.5,1332.2
3/5/2020 10:45,1332.2,1340,1331.2,1334.85
3/5/2020 11:00,1334.8,1338.45,1331.95,1332.5
3/5/2020 11:15,1332.5,1340,1332.5,1338.2
3/5/2020 11:30,1338.2,1339.55,1332.5,1333
3/5/2020 11:45,1333,1333,1325.3,1330.6
3/5/2020 12:00,1330.6,1332.5,1329.2,1332.2
3/5/2020 12:15,1331.2,1336,1331.2,1334.9
3/5/2020 12:30,1334.9,1336.95,1325.15,1329.4
3/5/2020 12:45,1329.4,1329.4,1323,1325.6
3/5/2020 13:00,1325.95,1325.95,1323.5,1325
3/5/2020 13:15,1325,1326.15,1317.4,1318.15
3/5/2020 13:30,1318.15,1319,1307,1307
3/5/2020 13:45,1307,1317.95,1303.05,1314.9
3/5/2020 14:00,1314.9,1316.5,1312,1314.85
3/5/2020 14:15,1314.85,1317.75,1312.75,1313.15
3/5/2020 14:30,1313.15,1314.7,1305.5,1308.9
3/5/2020 14:45,1308.9,1311.85,1303,1305.15
3/5/2020 15:00,1305.55,1311.75,1302.15,1304.1
3/5/2020 15:15,1304.05,1304.5,1297.15,1300
