Date,open,high,low,close
3/6/2020 9:15,1258.9,1280,1248,1271.35
3/6/2020 9:30,1272.7,1279,1266,1279
3/6/2020 9:45,1279,1282.7,1277.1,1278.8
3/6/2020 10:00,1278.8,1287.65,1275,1283.05
3/6/2020 10:15,1283.05,1286.8,1278.5,1286
3/6/2020 10:30,1286,1295.65,1285,1295.45
3/6/2020 10:45,1295.45,1295.45,1284,1285.35
3/6/2020 11:00,1285.35,1285.7,1281.2,1282.9
3/6/2020 11:15,1282.9,1291.2,1278.35,1290.25
3/6/2020 11:30,1290,1290.9,1281.65,1284.4
3/6/2020 11:45,1284.4,1289.5,1283,1286.35
3/6/2020 12:00,1286.35,1288.4,1284.05,1286.5
3/6/2020 12:15,1286.5,1288,1284.65,1288
3/6/2020 12:30,1288,1294,1288,1290.95
3/6/2020 12:45,1290.95,1292.45,1285,1288.75
3/6/2020 13:00,1288.75,1297.85,1285.35,1296.55
3/6/2020 13:15,1296.55,1306.4,1296,1298.2
3/6/2020 13:30,1298.2,1299,1293.9,1294.5
3/6/2020 13:45,1294.5,1303,1294,1302.15
3/6/2020 14:00,1302.15,1303,1290.3,1291.55
3/6/2020 14:15,1291.8,1296.4,1286.5,1295.05
3/6/2020 14:30,1295.05,1300.9,1295.05,1299.35
3/6/2020 14:45,1299.35,1305.5,1298.45,1303.5
3/6/2020 15:00,1303.35,1304.5,1296.55,1300
3/6/2020 15:15,1300.7,1305.85,1298.5,1300.9
3/9/2020 9:15,1276.75,1292.35,1272,1282.4
3/9/2020 9:30,1281.1,1282,1262.1,1272.2
3/9/2020 9:45,1272.2,1274.35,1267.5,1271.55
3/9/2020 10:00,1271.55,1279.95,1268,1279.8
3/9/2020 10:15,1279.8,1281.4,1275,1276.35
3/9/2020 10:30,1276.35,1278,1272,1272.7
3/9/2020 10:45,1272.5,1274.5,1267.35,1269.3
3/9/2020 11:00,1269.3,1275.6,1268.15,1273.35
3/9/2020 11:15,1273.35,1279.9,1273,1277.9
3/9/2020 11:30,1277.65,1279.8,1275.3,1277.55
3/9/2020 11:45,1277.6,1284.9,1276.4,1284.9
3/9/2020 12:00,1284.9,1285,1279.6,1280.2
3/9/2020 12:15,1280.2,1282.9,1280.05,1281
3/9/2020 12:30,1281.55,1284.7,1279.25,1279.8
3/9/2020 12:45,1279.8,1279.95,1245.1,1262.5
3/9/2020 13:00,1262.5,1263.05,1243.55,1243.55
3/9/2020 13:15,1243.9,1249.75,1234,1234
3/9/2020 13:30,1234.15,1241.55,1230.85,1235.3
3/9/2020 13:45,1236.15,1243,1234,1240.9
3/9/2020 14:00,1240.9,1248.4,1238.15,1245
3/9/2020 14:15,1245.05,1249.95,1242.4,1245
3/9/2020 14:30,1245,1251,1245,1248.8
3/9/2020 14:45,1248.8,1251.4,1245,1249.7
3/9/2020 15:00,1249.7,1251,1246.55,1250.4
3/9/2020 15:15,1250.4,1250.55,1230,1235
3/11/2020 9:15,1243,1264.75,1230.4,1263.9
3/11/2020 9:30,1264.7,1264.7,1246.8,1248.5
3/11/2020 9:45,1248.3,1251.5,1238,1238.95
3/11/2020 10:00,1238.9,1244.35,1231.6,1238.3
3/11/2020 10:15,1238.3,1240,1233,1235.8
3/11/2020 10:30,1236.6,1236.6,1223,1224.15
3/11/2020 10:45,1224.15,1232.55,1221.9,1226.9
3/11/2020 11:00,1226.9,1226.9,1216.45,1217.6
3/11/2020 11:15,1217.4,1222.9,1217.4,1219.45
3/11/2020 11:30,1219.45,1228.3,1219.45,1227.2
3/11/2020 11:45,1227.2,1233.5,1226.3,1231.9
3/11/2020 12:00,1232.85,1233,1224,1224.75
3/11/2020 12:15,1224.75,1226.5,1220.3,1226.25
3/11/2020 12:30,1226.25,1229.9,1221.95,1223.5
3/11/2020 12:45,1223.5,1229.5,1220.1,1220.9
3/11/2020 13:00,1220.9,1226.9,1218.55,1224.9
3/11/2020 13:15,1224.9,1227,1223,1225
3/11/2020 13:30,1225,1226.5,1224.3,1224.85
3/11/2020 13:45,1224.85,1225.05,1219.2,1221.3
3/11/2020 14:00,1221.3,1224,1216,1223.3
3/11/2020 14:15,1223.3,1225.5,1221.55,1225
3/11/2020 14:30,1225,1225.7,1222.3,1224.9
3/11/2020 14:45,1224.9,1226.95,1223.35,1226.95
3/11/2020 15:00,1227,1227.15,1211.25,1215
3/11/2020 15:15,1214.6,1217.9,1212.2,1213
3/12/2020 9:15,1161,1163.95,1127,1127
3/12/2020 9:30,1127.55,1133.05,1118.35,1131.45
3/12/2020 9:45,1131.45,1136,1126.95,1130.25
3/12/2020 10:00,1130,1136.7,1127.4,1129.3
3/12/2020 10:15,1129.3,1134,1126.2,1132
3/12/2020 10:30,1132,1136,1127.4,1128
3/12/2020 10:45,1128,1128.35,1085.25,1090.2
3/12/2020 11:00,1090.2,1096.15,1083.3,1095.6
3/12/2020 11:15,1094.75,1103.6,1091.25,1102
3/12/2020 11:30,1102.1,1110,1100,1100.95
3/12/2020 11:45,1100.95,1107,1100.4,1105.95
3/12/2020 12:00,1105.95,1120,1105.1,1119.6
3/12/2020 12:15,1119.6,1140.95,1119.55,1138.45
3/12/2020 12:30,1138.45,1141.35,1129.5,1138.4
3/12/2020 12:45,1138.4,1147,1127.15,1127.15
3/12/2020 13:00,1127.9,1134.65,1127.15,1128.6
3/12/2020 13:15,1128.75,1130,1116.7,1126.45
3/12/2020 13:30,1126.45,1141.7,1121.85,1140.75
3/12/2020 13:45,1140.75,1147.25,1140,1140.65
3/12/2020 14:00,1140.05,1147.95,1136.2,1143
3/12/2020 14:15,1143,1147,1141.65,1145.85
3/12/2020 14:30,1145.85,1146.05,1124.7,1138.25
3/12/2020 14:45,1138.25,1155.85,1134.5,1144.05
3/12/2020 15:00,1144.05,1148.45,1137,1138.9
3/12/2020 15:15,1138.9,1155,1135.55,1154.65
3/13/2020 9:15,1079.35,1079.35,1030.1,1031.45
3/13/2020 10:15,1024.55,1098.95,1021.35,1063.2
3/13/2020 10:30,1062.45,1140.35,1062.15,1121.35
3/13/2020 10:45,1121.35,1152.5,1102.4,1107.5
3/13/2020 11:00,1107.5,1140,1098.55,1134
3/13/2020 11:15,1134.4,1157.8,1131.3,1152.4
3/13/2020 11:30,1152,1155,1131.6,1140.2
3/13/2020 11:45,1139.85,1147.5,1134.85,1143.95
3/13/2020 12:00,1143.95,1181.05,1142.1,1172.75
3/13/2020 12:15,1172.75,1179.95,1163.15,1171.45
3/13/2020 12:30,1171.45,1182,1164.2,1170.1
3/13/2020 12:45,1170.1,1182.45,1169.75,1179.4
3/13/2020 13:00,1179.9,1189.3,1176.1,1182.55
3/13/2020 13:15,1182.55,1187.35,1165.55,1166.8
3/13/2020 13:30,1167.9,1182.5,1166.8,1170.25
3/13/2020 13:45,1170.25,1171.35,1156.2,1162.05
3/13/2020 14:00,1162.05,1162.45,1152.7,1160.7
3/13/2020 14:15,1160.7,1163.7,1140.95,1140.95
3/13/2020 14:30,1140.55,1167.1,1137.35,1165
3/13/2020 14:45,1165,1178,1162.7,1176
3/13/2020 15:00,1176,1185.4,1172.4,1179.95
3/13/2020 15:15,1179.95,1182.4,1173.95,1180
3/16/2020 9:15,1129,1132.4,1095.35,1108.15
3/16/2020 9:30,1108.15,1111.7,1098,1111
3/16/2020 9:45,1110.65,1132,1108.95,1126
3/16/2020 10:00,1126,1139.65,1122.4,1130.05
3/16/2020 10:15,1130.05,1140,1128.8,1134
3/16/2020 10:30,1134,1138,1127,1134
3/16/2020 10:45,1133.75,1149.7,1133.3,1141
3/16/2020 11:00,1141.15,1142,1126,1132.4
3/16/2020 11:15,1132.4,1138,1128.2,1133.3
3/16/2020 11:30,1133.3,1139,1128.65,1129.75
3/16/2020 11:45,1129.75,1134,1125.1,1128
3/16/2020 12:00,1128,1133.4,1123.8,1128.7
3/16/2020 12:15,1128.7,1133.5,1121,1123.65
3/16/2020 12:30,1123.65,1139,1122.85,1133
3/16/2020 12:45,1133,1136.9,1127,1129.95
3/16/2020 13:00,1129.95,1134.75,1128.25,1129
3/16/2020 13:15,1129,1136.85,1127.8,1136.4
3/16/2020 13:30,1136.4,1143.4,1130.55,1131
3/16/2020 13:45,1131.25,1132.4,1128,1128.75
3/16/2020 14:00,1128.75,1131,1121.1,1125
3/16/2020 14:15,1125,1134.45,1120,1133.5
3/16/2020 14:30,1133.55,1138,1127.45,1131.2
3/16/2020 14:45,1131.2,1131.9,1117,1121.75
3/16/2020 15:00,1120.75,1138.7,1119.05,1133.65
3/16/2020 15:15,1133.85,1140.75,1130.15,1134.05
3/17/2020 9:15,1141.1,1153.65,1103.05,1114.5
3/17/2020 9:30,1114.5,1139.8,1113.45,1127.3
3/17/2020 9:45,1127.45,1142,1125.45,1141.15
3/17/2020 10:00,1142.55,1153.4,1141.2,1150.35
3/17/2020 10:15,1150,1162.35,1149.85,1159.8
3/17/2020 10:30,1159.8,1162,1153.1,1156.1
3/17/2020 10:45,1156.1,1156.1,1149.5,1149.5
3/17/2020 11:00,1149.5,1152.25,1143.85,1147
3/17/2020 11:15,1147.05,1152,1144,1145.25
3/17/2020 11:30,1144.9,1148.6,1137.4,1147
3/17/2020 11:45,1147,1153.9,1143,1153
3/17/2020 12:00,1153,1156.45,1148.5,1150.1
3/17/2020 12:15,1150.1,1156,1150,1154.5
3/17/2020 12:30,1154.3,1161.85,1151,1151
3/17/2020 12:45,1153.8,1153.8,1142.2,1144.95
3/17/2020 13:00,1144.95,1153.6,1140.7,1148.35
3/17/2020 13:15,1148.35,1151.55,1145.55,1147.1
3/17/2020 13:30,1147.1,1147.6,1142.3,1145
3/17/2020 13:45,1145,1146,1140.3,1143
3/17/2020 14:00,1143,1148.95,1140,1147.85
3/17/2020 14:15,1147.85,1149,1140.8,1143.45
3/17/2020 14:30,1142.1,1148.2,1137.3,1141.3
3/17/2020 14:45,1141.3,1146.6,1136.1,1137.9
3/17/2020 15:00,1138.15,1138.95,1115.9,1117.15
3/17/2020 15:15,1117.15,1129.95,1116.7,1126.6
3/18/2020 9:15,1137.2,1144.9,1098,1099.05
3/18/2020 9:30,1099.05,1108.05,1096.6,1103.75
3/18/2020 9:45,1103.5,1110.55,1100,1101.25
3/18/2020 10:00,1101.25,1110,1096.65,1110
3/18/2020 10:15,1109.15,1114,1104.9,1111.6
3/18/2020 10:30,1112.4,1120.95,1108.1,1111.25
3/18/2020 10:45,1111.25,1115,1106.55,1109.55
3/18/2020 11:00,1108.85,1114.8,1104,1111.15
3/18/2020 11:15,1111.15,1115.95,1110.7,1114.3
3/18/2020 11:30,1114.3,1115.45,1102.65,1106.4
3/18/2020 11:45,1105.7,1111,1100.35,1105.55
3/18/2020 12:00,1105.55,1109,1090,1092.9
3/18/2020 12:15,1093,1102.3,1090.7,1097.75
3/18/2020 12:30,1098.2,1099,1083,1097.55
3/18/2020 12:45,1097.55,1104,1090,1090.1
3/18/2020 13:00,1091.2,1092.25,1080.2,1086.85
3/18/2020 13:15,1087.8,1090,1081,1083.9
3/18/2020 13:30,1084.65,1094.6,1082.25,1091.85
3/18/2020 13:45,1091.85,1091.85,1081.35,1081.35
3/18/2020 14:00,1082.25,1087.35,1073,1075
3/18/2020 14:15,1074.95,1090,1074.25,1082.3
3/18/2020 14:30,1082.3,1087.85,1076.7,1080.9
3/18/2020 14:45,1080.9,1083.3,1069.1,1072.2
3/18/2020 15:00,1071.3,1084.85,1069.9,1078.1
3/18/2020 15:15,1079,1093.2,1074.65,1080
3/19/2020 9:15,1033.9,1045.4,1000.45,1018.55
3/19/2020 9:30,1018.6,1027.45,1007.05,1024.1
3/19/2020 9:45,1024,1035.95,1011.7,1015
3/19/2020 10:00,1014.25,1042.95,1013.1,1027.95
3/19/2020 10:15,1028.1,1035.35,1016,1019.4
3/19/2020 10:30,1019.5,1032.45,1018.55,1025.15
3/19/2020 10:45,1025.15,1035,1025.15,1034.25
3/19/2020 11:00,1034.3,1056.35,1034.25,1056.35
3/19/2020 11:15,1056.35,1080.5,1047.45,1074.95
3/19/2020 11:30,1074.95,1093.4,1072.65,1085
3/19/2020 11:45,1085,1090.3,1077.5,1084.45
3/19/2020 12:00,1084.45,1102.5,1078.85,1096.4
3/19/2020 12:15,1096.4,1117.15,1096,1108.05
3/19/2020 12:30,1108.05,1112.5,1099.05,1111.8
3/19/2020 12:45,1111.8,1122.65,1109.8,1122
3/19/2020 13:00,1122.55,1131.4,1117.5,1119
3/19/2020 13:15,1118.15,1120.7,1102.1,1107.95
3/19/2020 13:30,1107.95,1111.9,1102.25,1104.3
3/19/2020 13:45,1104.3,1125,1103.95,1122.15
3/19/2020 14:00,1123,1125,1104.7,1113.4
3/19/2020 14:15,1114,1114.5,1097.6,1102.55
3/19/2020 14:30,1102.8,1103,1094.8,1097
3/19/2020 14:45,1097,1103.35,1095.4,1100.15
3/19/2020 15:00,1100,1104.8,1078.1,1080
3/19/2020 15:15,1080,1082.55,1051,1066.6
3/20/2020 9:15,1085.1,1110.4,1061.6,1101
3/20/2020 9:30,1101,1113,1089.1,1105.05
3/20/2020 9:45,1105.05,1115.9,1094.6,1109.25
3/20/2020 10:00,1109.25,1118.35,1105,1112
3/20/2020 10:15,1112,1114.85,1103.2,1111.65
3/20/2020 10:30,1111.65,1117.65,1105.85,1107
3/20/2020 10:45,1107,1114.85,1106.4,1110.7
3/20/2020 11:00,1110.7,1115.6,1109.5,1111.05
3/20/2020 11:15,1111.05,1118,1111.05,1118
3/20/2020 11:30,1119,1122.75,1115,1120.2
3/20/2020 11:45,1121.65,1132.85,1120.5,1127.1
3/20/2020 12:00,1127.1,1142.9,1127,1139.65
3/20/2020 12:15,1139.65,1146.5,1133.15,1142
3/20/2020 12:30,1142,1145,1122.45,1127.4
3/20/2020 12:45,1127.4,1139.25,1127.4,1135
3/20/2020 13:00,1136.05,1137.9,1129,1137.9
3/20/2020 13:15,1137.5,1139.65,1127.7,1132.8
3/20/2020 13:30,1132.8,1134.95,1124.25,1125.15
3/20/2020 13:45,1125.15,1128.9,1101,1101.9
3/20/2020 14:00,1101.2,1106,1082.1,1087.5
3/20/2020 14:15,1087.1,1101,1075,1101
3/20/2020 14:30,1101,1101.8,1082.1,1087.65
3/20/2020 14:45,1087.65,1108,1085,1104.15
3/20/2020 15:00,1104.3,1123.6,1104,1111.3
3/20/2020 15:15,1111.3,1146,1110.4,1142.9
3/23/2020 9:15,1034,1056.1,1030,1036
3/23/2020 9:30,1036,1041.6,1015.15,1016.7
3/23/2020 9:45,1016.7,1017.85,1005,1005.75
3/23/2020 10:45,1027,1030,1000,1011.6
3/23/2020 11:00,1011.6,1036.9,1005,1014.45
3/23/2020 11:15,1014.45,1016.7,988,993.35
3/23/2020 11:30,993.25,1019.1,991.05,1011.9
3/23/2020 11:45,1011.9,1016.55,1004.9,1006.9
3/23/2020 12:00,1006.9,1011.85,998,1002.75
3/23/2020 12:15,1002.75,1014.95,998.95,1013.4
3/23/2020 12:30,1013.4,1023.85,1011.7,1013.45
3/23/2020 12:45,1014.25,1019.25,1009.95,1011.7
3/23/2020 13:00,1011.7,1014.85,1009,1010
3/23/2020 13:15,1010,1011.85,1001.15,1010
3/23/2020 13:30,1010.4,1011.6,1004,1005.8
3/23/2020 13:45,1005.8,1011.4,1000.55,1003
3/23/2020 14:00,1003.5,1006,997.5,999.1
3/23/2020 14:15,999.1,1009.2,997.7,1009.2
3/23/2020 14:30,1009.2,1012.3,1000,1002.45
3/23/2020 14:45,1002.9,1004,995.25,1002.5
3/23/2020 15:00,1002,1004.8,998,1000.55
3/23/2020 15:15,1000.55,1001.1,990,1000
3/24/2020 9:15,1014,1030,998.1,1005.95
3/24/2020 9:30,1005.95,1005.95,980.2,989.05
3/24/2020 9:45,989.05,992.8,956,978.2
3/24/2020 10:00,978.2,979.2,960.1,968.45
3/24/2020 10:15,968.45,968.45,955.5,961.75
3/24/2020 10:30,961.25,974.35,960,964.5
3/24/2020 10:45,964.55,977.4,950.2,951
3/24/2020 11:00,951.55,957.55,943.05,955.5
3/24/2020 11:15,955.5,970,954.3,966.65
3/24/2020 11:30,968.65,982.2,965,969
3/24/2020 11:45,969,971.6,948.45,954.45
3/24/2020 12:00,955.85,960.5,949.1,951.75
3/24/2020 12:15,950.95,962.25,949.45,961.55
3/24/2020 12:30,961.5,983.4,957.45,978
3/24/2020 12:45,978,979.55,963.55,974
3/24/2020 13:00,973.65,979.7,970.35,978
3/24/2020 13:15,978,997,978,997
3/24/2020 13:30,997,1001.4,991,997.15
3/24/2020 13:45,997.15,997.95,975.4,986.5
3/24/2020 14:00,986.5,987.3,970.55,975.1
3/24/2020 14:15,975.1,984.7,970.85,977.85
3/24/2020 14:30,977.8,980.65,968.1,973.55
3/24/2020 14:45,973.95,973.95,955.2,958.65
3/24/2020 15:00,958.65,959.65,945.65,947.5
3/24/2020 15:15,947.5,949.55,941,947.75
3/25/2020 9:15,928,939.6,918.3,927.6
3/25/2020 9:30,927.25,928,903.25,904.05
3/25/2020 9:45,904.4,911,904.4,908.55
3/25/2020 10:00,908.55,911.45,901.2,902.9
3/25/2020 10:15,902.9,910.4,895.15,909.65
3/25/2020 10:30,909.65,912.85,903.25,906.75
3/25/2020 10:45,907.45,909.7,902,906.25
3/25/2020 11:00,906.25,912.95,905.15,912.3
3/25/2020 11:15,912.05,915.9,907.15,913.25
3/25/2020 11:30,913.25,913.4,907,909.7
3/25/2020 11:45,909.7,917.1,906,914.75
3/25/2020 12:00,914.75,914.75,908.4,911.3
3/25/2020 12:15,911.3,911.9,905.6,909.05
3/25/2020 12:30,909.05,916.35,909.05,916.35
3/25/2020 12:45,915.5,921.7,912.1,913.75
3/25/2020 13:00,913.75,920.25,912.1,915
3/25/2020 13:15,914,923.3,913.1,913.35
3/25/2020 13:30,913.35,915,904,912.85
3/25/2020 13:45,913.4,918.45,912.85,917.15
3/25/2020 14:00,917.15,919.35,910.85,913.6
3/25/2020 14:15,913.65,921.05,912.5,918
3/25/2020 14:30,918.5,919,912,915.25
3/25/2020 14:45,915,927.3,913.55,924.5
3/25/2020 15:00,924,925.35,913.45,917.5
3/25/2020 15:15,917.5,920.4,910,911.5
3/26/2020 9:15,921.8,922,896,920
3/26/2020 9:30,920.05,935.2,917.5,921.75
3/26/2020 9:45,921.75,936.55,921.05,936.25
3/26/2020 10:00,936,937,920,929.25
3/26/2020 10:15,929.25,952.35,928,938.05
3/26/2020 10:30,938.1,939.9,930,932.3
3/26/2020 10:45,932.85,933.55,917,919.85
3/26/2020 11:00,920.5,923.9,910,921.15
3/26/2020 11:15,920.5,924.7,915.35,918
3/26/2020 11:30,918.7,923,908,920.2
3/26/2020 11:45,920.2,923.55,914.95,918.9
3/26/2020 12:00,918.9,923,917,920.9
3/26/2020 12:15,920.3,921.25,917.55,919
3/26/2020 12:30,919,943.25,918.25,939.75
3/26/2020 12:45,940,943.4,933.05,943.15
3/26/2020 13:00,943,952,940,951.5
3/26/2020 13:15,951.5,959.55,945,948.15
3/26/2020 13:30,947.75,954.95,941.15,946.25
3/26/2020 13:45,946.25,951.75,945.85,947.65
3/26/2020 14:00,947.65,956.65,942,955
3/26/2020 14:15,955.95,962.7,953.35,962.7
3/26/2020 14:30,962.35,971.95,949.35,952.6
3/26/2020 14:45,953.05,971.45,951.5,965
3/26/2020 15:00,965.6,967.75,958,965.05
3/26/2020 15:15,965.95,980,964.15,980
3/27/2020 9:15,1000,1000,975.65,991.4
3/27/2020 9:30,991.35,1009.95,990.2,995.1
3/27/2020 9:45,995.05,998,970.4,972.55
3/27/2020 10:00,972.65,989,962.75,968.5
3/27/2020 10:15,968.5,980.55,960,970
3/27/2020 10:30,970,972.55,963,965.65
3/27/2020 10:45,966.35,967,954,954.1
3/27/2020 11:00,954.1,971.15,950.4,952
3/27/2020 11:15,952,960.65,945.1,951.2
3/27/2020 11:30,951.2,960.8,951,953.95
3/27/2020 11:45,953.95,967.7,950.25,966.65
3/27/2020 12:00,967.7,972.05,960.5,964
3/27/2020 12:15,962,968.05,961.8,965.2
3/27/2020 12:30,965.2,967,958.1,960.6
3/27/2020 12:45,960.6,962.75,955,957.6
3/27/2020 13:00,958.35,959.7,946.3,951.35
3/27/2020 13:15,951.35,952.45,945,949.6
3/27/2020 13:30,949.75,964.9,948.45,962
3/27/2020 13:45,962,962,955.1,959.85
3/27/2020 14:00,959.75,963.9,953.35,961.6
3/27/2020 14:15,961.6,967,959.6,965.5
3/27/2020 14:30,965.5,965.7,948.3,951.55
3/27/2020 14:45,951.55,959,949,955.75
3/27/2020 15:00,955.75,960,950.05,955.25
3/27/2020 15:15,955.25,967,941.75,954.9
3/30/2020 9:15,939.8,950.3,924.05,935.55
3/30/2020 9:30,935.55,953.55,932.3,944.35
3/30/2020 9:45,943.65,946.6,933.45,940.15
3/30/2020 10:00,939.1,951.3,938.3,944.9
3/30/2020 10:15,944.2,951.65,943.8,948.5
3/30/2020 10:30,948.5,957.9,948.5,955
3/30/2020 10:45,955,958.95,955,957.95
3/30/2020 11:00,957.95,958,945.15,946.9
3/30/2020 11:15,946.9,951.75,944,947.3
3/30/2020 11:30,947.3,949.7,941.55,946.1
3/30/2020 11:45,946.1,949.7,944.5,946.5
3/30/2020 12:00,946.5,948.8,944.95,948.45
3/30/2020 12:15,947.85,951.7,945.2,946.3
3/30/2020 12:30,946.25,949,945.4,948.15
3/30/2020 12:45,948.15,949.95,946,946
3/30/2020 13:00,946,947,937.7,937.9
3/30/2020 13:15,937.9,942.3,936,938
3/30/2020 13:30,938,945.55,937.95,942.55
3/30/2020 13:45,942.55,943,937.25,939.5
3/30/2020 14:00,939.5,947.15,937,945.9
3/30/2020 14:15,945.25,946.45,940.5,944.3
3/30/2020 14:30,944.3,948.5,941,941.7
